date.time,lev1.uavg,lev2.uavg,lev1.ustar,lev2.ustar,lev1.sh,lev1.le.1,lev1.le.2,lev1.co2.1,lev1.hno3,lev1.hono,lev1.n2o,lev1.le.gd,lev1.co2.gd,lev1.nh3.gd,lev1.no.gd,lev1.nox.gd,lev1.n2o.gd,lev1.wd,lev2.wd,lev1.xmax,flag.stat,flag.itc,flag.fpt,sj.lev1.co2.1,sj.lev1.hno3,sj.lev1.hono,sj.lev1.n2o,sj.nox.flux,sj.no.flux
2019-08-11 08:00:00,3.266315218,3.175329702,0.283435235,0.175845149,-6.439196128,31.75061832,2.737828798,0.143740586,0.00315639,0.008144908,3.939553765,-0.832223157,0.033369037,0.054143518,-0.00514383,0.016051901,1.33345E-05,242.5875436,205.9164883,26.46901344,0.75,1,1,6.324585768,0.044189464,0.114028717,173.3403656,,
2019-08-11 09:00:00,2.92868201,2.769552797,0.292488505,0.159374534,-3.424724884,55.02350597,6.32934297,-0.038981206,0.001915857,0.006505278,2.542358136,-1.715724552,0.010410871,-0.014288662,0.004419089,0.013014755,3.00927E-05,233.919813,198.4122108,25.05271001,1,1,1,-1.715173082,0.026821998,0.091073896,111.863758,,
2019-08-11 10:00:00,3.800579955,3.480033448,0.348733222,0.2327568,-14.57931887,101.3062271,1.037715059,0.129699395,0.003212109,0.009328284,3.00874124,2.245394585,0.029655613,0.010783976,0.008778045,0.02383933,3.94996E-05,213.756387,188.3714338,20.03454166,0.5,1,1,5.706773381,0.044969524,0.130595974,132.3846145,85.86451055,28.07791658
2019-08-11 11:00:00,3.435805926,3.239015809,0.324115182,0.270071908,-1.696814143,51.87525195,23.78197586,-0.275846703,0.001517674,0.008131643,3.853854762,-155.6539673,0.096975722,-0.007039616,-0.005053803,0.014155205,4.61192E-05,213.7502475,182.1330097,13.3376788,0.5,1,1,-12.13725492,0.021247436,0.113842996,169.5696095,,
2019-08-11 12:00:00,3.554538416,3.083566878,0.368902847,0.281832968,24.06280072,193.8503588,14.70260691,0.166475154,0.002949191,0.006489977,3.743463746,23.7490015,0.010092752,0.017319567,-0.010742313,-0.019850303,-3.88275E-05,193.1379955,202.2321777,9.220067424,1,0,1,7.324906765,0.041288681,0.090859684,164.7124048,,
2019-08-11 13:00:00,3.110369379,2.880957997,0.294688626,0.213532114,10.45330691,112.9906163,3.473490842,-0.047751497,0.002470671,0.006492326,2.963627017,-7.006361485,-0.0108263,0.001015518,0.0139235,0.013739129,5.54472E-05,216.2832962,188.0394147,18.76134093,0,1,1,-2.101065866,0.034589397,0.090892562,130.3995888,25.26743749,14.3923322
2019-08-11 14:00:00,3.932515678,3.669869605,0.355464256,0.23576281,2.379128546,126.9817267,9.697020371,-0.111850365,0.002924408,0.009669075,3.629171761,-8.995337264,-0.01083916,-0.003639138,0.002877508,0.004601256,2.90458E-05,218.2825989,184.0874547,20.97630872,0.75,0.75,1,-4.921416065,0.040941717,0.135367051,159.6835575,,
2019-08-11 15:00:00,4.038607875,3.715204775,0.366682611,0.231661186,5.265349444,118.3960146,4.292616488,-0.093979363,0.003389892,0.011086728,3.933860916,2.980363982,0.000323542,-0.027703079,-0.0065717,-0.016484472,-5.193E-05,212.6292939,183.9251976,23.11938279,0.333333333,1,1,-4.135091966,0.047458493,0.155214188,173.0898803,,
2019-08-11 16:00:00,2.458374971,2.339388575,0.276235948,0.150484879,1.143725627,66.51760457,10.37549345,-0.037570561,0.002070473,0.007030071,2.902353085,18.56284534,0.004302126,0.01688245,-0.004908206,-0.007111636,6.92157E-05,229.4452735,193.85491,22.1477572,0.75,1,1,-1.653104668,0.028986615,0.098420991,127.7035358,,
2019-08-11 17:00:00,2.962585313,2.80033298,0.277038793,0.181110391,-4.759097231,81.36128117,9.961750274,0.153300769,0.001515357,0.00240067,3.067268203,-3.472386942,0.033434938,-0.000820602,0.014984586,0.115354163,-1.13645E-05,230.9382844,195.5423078,22.40747785,0.5,1,1,6.745233839,0.021214997,0.033609377,134.9598009,,
2019-08-11 18:00:00,1.99683944,1.967218511,0.18147793,0.144056818,-4.280732672,21.88847827,5.2022585,0.016696326,0.002169591,0.009921492,1.02522862,-95.43474832,0.175389137,0.079279678,0.000548826,-0.024376598,0.000638158,257.9929923,219.1373952,19.21852758,0.25,1,1,0.734638356,0.030374272,0.138900894,45.11005926,,
2019-08-11 19:00:00,1.703972301,1.686440871,0.179737751,0.120804758,-0.041179438,9.187472846,2.510583185,0.051429417,0.001389124,0.005483096,2.261216176,56.4284199,0.135770418,0.007701659,0.003243538,0.04174799,4.24991E-05,259.2134901,220.2518799,19.48878871,0.333333333,1,1,2.262894347,0.019447733,0.076763346,99.49351174,38.45887502,
2019-08-11 20:00:00,2.312646955,2.26052254,0.219420467,0.163936977,-9.113999657,18.38558169,4.333138735,0.023404103,0.003207811,0.008289384,3.062685377,59.26879469,0.18723609,-0.378194678,-0.0157546,-0.002161408,-0.000243175,257.3999305,218.5249561,19.43910906,0.25,1,1,1.029780517,0.044909349,0.11605137,134.7581566,,
2019-08-11 21:00:00,2.501408942,2.425172861,0.141030547,0.167236157,-9.743014188,16.99567495,1.590088944,0.030611786,0.003161463,0.007396348,3.647029668,32.16108054,0.050522013,-0.19416546,-0.001157351,0.001910036,-3.22425E-05,252.742665,214.9963594,20.39480439,0.75,1,1,1.346918593,0.044260481,0.103548867,160.4693054,,
2019-08-11 22:00:00,2.489494108,2.334640154,0.166793362,0.139888687,-6.187772171,9.446784049,1.539749807,-0.025402344,0.002652719,0.006769767,3.552780235,-2.463320714,0.074020125,0.043179394,-0.000135199,0.00848209,-9.94726E-06,246.9178353,209.4916559,24.25155691,0.75,1,1,-1.117703119,0.037138072,0.094776731,156.3223303,,
2019-08-11 23:00:00,2.042270098,1.960705865,0.1099412,0.114010512,-5.332045698,2.241241024,1.522125898,-0.010790492,0.001826808,0.00449152,2.006230797,12.35800027,0.001227399,0.119021092,-0.001937525,-0.012254007,5.82932E-05,251.2772,213.8263093,25.52511537,1,1,1,-0.474781628,0.025575313,0.062881274,88.27415508,,
2019-08-12 00:00:00,2.508058681,2.443575475,0.222045141,0.189905968,-17.96805728,1.506586491,0.347431315,-0.13573922,0.003008787,0.011762722,2.867582592,35.16788273,0.017815356,0.408727256,-0.001080238,-0.005150887,-2.72553E-05,250.3566956,213.5023006,17.66931288,0.5,1,1,-5.972525674,0.042123017,0.164678107,126.1736341,,
2019-08-12 01:00:00,2.730309649,2.708327932,0.285122936,0.208132095,-8.026156894,27.46926731,2.766092124,0.575198527,0.002233827,0.009927235,5.392877109,389.272546,-0.035654097,2.00178627,0.019577215,0.016838882,-3.6443E-05,259.786111,220.5983813,14.46311642,0.333333333,1,1,25.30873517,0.031273576,0.138981294,237.2865928,,
2019-08-12 02:00:00,2.192218316,2.178560911,0.181807201,0.137389886,-4.700671099,5.95133153,0.656208944,-0.11068021,0.000494394,0.002381327,2.632039628,30.76344475,0.01377066,0.027798232,-0.000297462,0.00109047,9.24966E-05,249.6405692,211.5560084,24.55719622,0.75,0.75,1,-4.869929231,0.00692152,0.033338576,115.8097436,,
2019-08-12 03:00:00,2.205612039,2.139389946,0.187950515,0.155526355,-3.203444929,8.095698095,1.755678636,-0.042531561,0.002432075,0.00618321,4.468185573,-150.3792844,0.149655458,0.017052705,0.00697796,0.00265149,0.000459444,254.2181866,217.0552682,19.29523242,0.25,1,1,-1.871388678,0.034049052,0.086564946,196.6001652,,
2019-08-12 04:00:00,2.240889011,1.969970875,0.309304001,0.170249774,-5.728399726,24.44464416,6.50805825,0.166470294,0.002893388,0.011222972,5.828153563,19.32692087,0.044594434,-0.040186368,-0.000658598,0.000505234,-9.35036E-06,267.8069258,224.0886976,16.57227164,0.75,0.75,0.5,7.324692914,0.040507437,0.157121608,256.4387568,,
2019-08-12 05:00:00,2.253465336,2.109538837,0.288197664,0.14579853,-5.204739501,6.252275585,5.098507667,-0.051349014,0.003076449,0.006076569,3.617120593,-28.93822723,0.144911989,0.070113827,0.001369321,0.004013446,-6.91425E-05,266.4990272,224.6382713,21.83857064,0.5,0.5,0.25,-2.259356624,0.043070285,0.085071967,159.1533061,,
2019-08-12 06:00:00,1.738454952,1.628751896,0.240463731,0.14155071,-1.705217403,10.6730997,0.613456688,0.294479229,0.000984378,0.009175545,4.092983168,-19.98119531,-0.083720084,0.029533911,-0.002381365,-0.035904534,-1.36648E-05,236.8528303,196.3221603,14.70389425,0.666666667,0.666666667,1,12.95708609,0.013781289,0.128457637,180.0912594,,
2019-08-12 07:00:00,1.33622941,1.460205032,0.303142962,0.455990474,4.513385498,-26.43580569,-8.800788618,-0.418132125,0.004877201,0.014013993,4.209065383,-50.24014131,0.036525209,-0.033102744,-0.006519976,-0.025016022,0.000132111,254.8306256,225.3475349,1.703657139,0,1,0.5,-18.39781352,0.068280812,0.196195906,185.1988768,,
2019-08-12 08:00:00,2.30235228,2.151957184,0.222869043,0.313989652,-17.50736185,-20.78508467,-5.083670028,-1.11531555,0.009399427,0.002328044,5.545412971,167.4698937,2.013513909,0.062519628,0.931964462,0.529082527,0.00055357,257.6237365,217.9680763,7.912513466,0.5,0.5,1,-49.07388421,0.131591983,0.032592612,243.9981707,69.13776464,73.35992246
2019-08-12 09:00:00,1.770775756,1.532861029,0.278372133,0.158497592,3.942001987,-9.135120455,1.113209958,-0.349212573,0.009153655,0.010961236,4.117889684,-0.991326413,0.263413953,0.009766814,0.144938164,0.065218864,0.000167717,269.8322382,221.4434197,14.05949698,1,1,1,-15.36535322,0.128151176,0.153457305,181.1871461,422.7675933,287.25336
2019-08-12 10:00:00,1.583205768,1.386237459,0.236709631,0.116243203,17.46643855,54.40577524,7.808940372,0.730817518,0.002844278,0.008773688,5.479717658,28.04014662,0.040013341,-0.03015684,0.595745625,0.562687342,-9.53712E-06,265.5781078,252.5760405,19.60800727,0.666666667,0.666666667,1,32.15597078,0.039819897,0.122831637,241.107577,,
2019-08-12 11:00:00,1.647038882,1.283341934,0.136277081,0.19671216,11.05441365,-14.35671149,2.352472143,-0.195859694,0.004161245,0.009840769,2.530724179,9.616863645,0.037128377,0.015759241,-0.236007926,-0.118955855,-4.51953E-05,275.0438919,251.6221961,15.39479773,0.25,1,0.75,-8.617826528,0.058257429,0.137770764,111.3518639,,
2019-08-12 12:00:00,1.999830576,1.806007244,0.247331025,0.383896422,-2.398672665,11.44766763,-19.94183084,0.44654979,0.007840546,-0.000681571,1.999205017,43.98727973,-0.055966468,0.077928724,-0.001474472,0.017603197,-9.88816E-05,258.6541617,222.7538769,10.24027005,0.333333333,0.666666667,0.333333333,19.64819076,0.10976764,-0.009541998,87.96502075,,
2019-08-12 13:00:00,2.789410766,2.691648404,0.344580969,0.267663903,12.68444176,104.5716193,5.314496167,0.143590395,0.000192637,-0.000844372,10.27062532,74.98573066,0.053769672,0.155016232,-0.129574,-0.15258003,0.000480052,262.2693516,220.4714305,2.272054325,1,1,1,6.31797736,0.002696925,-0.011821211,451.9075141,,
2019-08-12 14:00:00,2.387825965,2.3491347,0.246499166,0.166142715,21.1894807,120.2073905,15.63504423,-0.110070519,0.001642205,0.008219035,2.609056102,330.9605596,-0.007677184,0.048825414,-0.009230684,0.000938766,-9.91719E-05,249.6958497,210.8031893,18.48943564,1,1,1,-4.84310282,0.022990865,0.115066493,114.7984685,,
2019-08-12 15:00:00,1.143725007,1.07427694,0.202574946,0.117785018,26.85683283,45.08294345,-0.417923155,0.105088989,0.000540782,0.008451532,1.607502487,14856.40963,16.28180065,-5.647553901,-6.490843107,-6.64506956,-0.015762674,240.6546854,202.1217799,13.38332667,0.5,1,1,4.623915497,0.007570942,0.118321452,70.73010942,,
2019-08-12 16:00:00,1.197449381,1.181876825,0.105818732,0.067210489,8.578097349,41.99484454,3.195011873,0.035096827,0.000743731,0.006795925,1.405407373,109.709913,-0.030232095,0.042386518,-0.00304693,0.019779214,3.625E-05,233.0456606,195.9231598,25.16729824,0.25,1,1,1.544260403,0.010412228,0.095142953,61.83792443,,
2019-08-12 17:00:00,1.55091296,1.549671177,0.151205085,0.076048468,5.11252858,47.82315442,4.217841518,0.091165153,0.001747987,0.004167925,1.897203014,48.21245762,0.061602064,-0.008867727,0.106108929,0.248815344,-0.000159641,244.6000743,206.8526503,29.92003814,0.5,1,1,4.011266727,0.024471818,0.058350945,83.4769326,,
2019-08-12 18:00:00,1.484719692,1.368113608,0.183386763,0.095123796,3.37485777,34.21556805,5.902039101,-0.205156362,0.001042527,0.004176941,2.71959311,34.20743446,0.048974507,0.000594213,0.006253449,0.015541668,-3.56052E-05,255.105568,213.5200273,19.68341476,0.5,1,0.5,-9.026879906,0.014595379,0.058477174,119.6620969,,
2019-08-12 19:00:00,1.19201176,1.239944207,0.127584142,0.064050733,-1.010967441,3.614435728,-0.616634193,-0.029417246,0.001397743,0.003977771,0.762951993,12.31348288,0.031922301,0.004081579,-0.000219199,-0.003435958,-7.43939E-09,264.9739938,223.7886828,30.05109706,0,1,0.5,-1.294358817,0.019568402,0.055688791,33.56988771,,
2019-08-12 20:00:00,1.426360729,1.527034469,0.169410891,0.112701028,-2.796744873,8.337748972,2.76779507,-0.019079477,0.002165357,0.006976136,1.820038285,13.96751703,0.051646053,0.054944618,-0.000372708,0.004497976,-2.83082E-05,265.0278804,225.1902272,19.19717826,0.333333333,1,0.666666667,-0.839496971,0.030314992,0.097665906,80.08168453,,
2019-08-12 21:00:00,1.70053154,1.761755732,0.153711981,0.123237329,-7.046570972,16.80391794,3.067763854,0.017792791,0.002303594,0.004318078,2.132427556,226.0210098,0.211413513,0.044622999,0.000554138,0.048401199,8.02447E-05,256.2459697,218.0266981,20.52552779,0,1,0.75,0.782882792,0.032250322,0.060453086,93.82681245,,
2019-08-12 22:00:00,1.68663824,1.708759956,0.155162402,0.093839483,-7.271907486,10.73615081,2.597772521,0.046914043,0.00084971,0.005135088,3.078280569,39.23740042,0.054332517,0.019292648,-0.001424747,0.003425183,-4.74027E-05,251.7088185,213.4474847,24.83150204,0.75,1,1,2.064217877,0.011895945,0.071891238,135.444345,,
2019-08-12 23:00:00,1.58260567,1.611248493,0.144936269,0.095277776,-5.032114323,7.687835715,3.329731487,-0.000432767,0.000823674,0.005262486,2.501545456,477.8438167,1.083703361,0.115440806,0.034318184,0.017214706,-0.001153594,256.9563924,218.9112281,31.10203786,0,1,0.75,-0.019041731,0.01153144,0.073674799,110.0680001,,
2019-08-13 00:00:00,1.254886647,1.178038652,0.121084811,0.063175861,-1.819698376,10.90306673,0.47536203,-0.040345646,0.000213946,0.001613968,0.828096288,10.90244422,0.102570613,-0.001009801,0.000209429,0.006325965,1.94926E-05,226.3439863,189.8441951,52.55966521,0,1,0.5,-1.775208415,0.002995243,0.022595557,36.43623666,,
2019-08-13 01:00:00,0.15772216,0.15735619,0.111637277,0.076610174,63.41477284,5.769619428,0.956642837,-0.102055997,0.00106306,0.001894848,1.087240512,9612.168285,7.995999911,-1.68951529,0.293153988,-0.35859036,-0.009770319,331.0815119,280.5489881,1.315230531,0,1,0,-4.490463863,0.014882838,0.026527865,47.83858255,,
2019-08-13 02:00:00,1.284806157,1.120058206,0.159596436,0.085371876,20.12543011,-3.148891538,-1.305759017,-0.052684626,0.001532448,0.005658454,2.246899921,29.94832595,0.151189067,0.047047761,-0.002205618,-0.009702058,-8.40804E-05,262.1902501,217.3458438,19.30836346,0.5,1,1,-2.318123557,0.021454272,0.079218354,98.86359653,,
2019-08-13 03:00:00,0.805422876,0.57427517,0.140543124,0.10272759,31.4638603,12.41587186,3.149690022,0.010477604,0.00159343,0.003867383,1.267067268,26.04681383,0.030071008,0.001269869,0.014855006,0.011886508,-4.3162E-06,288.6400841,235.5054368,5.953970032,0,1,0,0.46101458,0.022308026,0.054143362,55.7509598,,
2019-08-13 04:00:00,0.909821046,0.812980076,0.075398518,0.081678023,-0.988977842,11.33412175,5.323993756,0.04673017,0.001071713,0.00304943,1.793750029,-9.824184215,4.73715E-05,0.018510923,-0.003687956,-0.018485018,1.49603E-05,250.7078308,256.4317487,15.07129258,0,1,1,2.056127501,0.015003978,0.042692024,78.92500125,,
2019-08-13 05:00:00,2.511219699,2.486984419,0.165749084,0.126163535,-4.157423264,-11.3805429,1.023719614,-0.24510538,0.002590974,0.003614924,2.400696569,-56.0390628,1.212523338,0.044868973,0.006594242,-0.039635995,0.000144297,244.8766735,207.5622137,30.91231752,0.5,0.75,1,-10.78463674,0.036273633,0.050608942,105.630649,,
2019-08-13 06:00:00,1.469948629,1.416624404,0.153509052,0.116438109,6.972738811,9.459401035,-8.930148326,-0.118731305,0.005700614,0.004140223,-3.323588009,40.54759132,-0.226163616,-0.14520088,0.006333464,0.029522617,0.000180755,269.5319626,256.6810381,18.59922009,0.333333333,0.666666667,1,-5.224177401,0.079808591,0.057963128,-146.2378724,,
2019-08-13 07:00:00,1.078224576,1.072589453,0.086385999,0.342190966,22.59678606,24.58067631,21.84298762,0.198189607,0.002255436,0.007551389,3.742887984,-130.6927213,-0.808844359,0.022563161,-1.145014537,-1.499360485,-3.4709E-05,253.6391875,286.2143486,1.572882339,0,1,1,8.720342727,0.031576109,0.105719441,164.6870713,,
2019-08-13 08:00:00,0.763533166,0.785549306,0.094425026,0.362358847,3.245529827,11.6194248,6.469446924,-0.027515158,0.003405551,0.00840066,3.797981045,-865.6254639,0.485222236,-0.140893528,-3.412277433,-3.526007431,0.001218181,226.5746327,237.2809825,0.783340306,0.5,0.5,0.5,-1.210666964,0.047677711,0.117609236,167.111166,,
2019-08-13 09:00:00,2.633939024,2.623137289,0.199992803,0.233820148,-2.451422349,60.04308396,5.061946127,-0.633677676,0.001664924,0.007950742,1.860164874,1162.205921,8.073438981,-0.392801559,6.422748952,7.873547668,0.002566155,246.1828082,207.3128078,10.19567359,1,0,1,-27.88181773,0.023308934,0.111310389,81.84725444,514.1426444,238.3045361
2019-08-13 10:00:00,1.717447633,1.713506904,0.174791078,0.117515598,-7.184777983,46.34344693,-1.217844876,0.152557055,0.002484825,0.00355375,1.688742826,52.77991104,0.078322717,-0.043272276,0.048462905,0.127395707,7.14364E-05,243.4236283,206.079235,20.53842847,0,1,1,6.712510407,0.034787551,0.049752507,74.30468433,48.8190378,
2019-08-13 11:00:00,2.77851243,2.733434464,0.194033028,0.193062825,-3.863045706,73.54891111,6.315069812,0.041658407,0.002147704,0.00858626,3.485391243,1267.366966,0.532001589,-0.26913807,0.314782164,0.956761725,-0.0001777,256.8602828,217.062893,18.67029524,0.5,1,1,1.832969896,0.030067854,0.120207637,153.3572147,,
2019-08-13 12:00:00,1.784619615,1.651382839,0.268862163,0.108241937,-10.52194941,92.79976328,10.58223719,-0.043504658,0.002565642,0.006435867,2.452885205,-12.42786086,0.033283364,-0.040300973,-0.00269925,-0.00558807,-5.30352E-06,249.1780495,206.9399329,25.92654524,0.5,1,1,-1.914204955,0.035918984,0.090102144,107.926949,,
2019-08-13 13:00:00,0.88623483,0.460080922,0.222299483,0.071184723,85.49920391,23.63725545,2.263471058,-0.11957732,0.002102712,0.007004189,1.816489749,-7.346912324,-0.011228312,-0.003923421,-0.004244441,-0.009865139,-3.81787E-07,288.3535797,225.6559957,7.28733129,0,1,0,-5.26140207,0.029437966,0.098058643,79.92554897,,
2019-08-13 14:00:00,2.048279079,1.726331874,0.150178898,0.133541863,24.82730878,184.0883599,19.2246989,-0.149754333,0.001431966,0.006519416,1.843470879,33.79589849,-0.011593274,0.00470257,-0.000930313,-0.005144537,-3.92409E-06,204.1439509,248.170784,17.80171079,1,1,0,-6.589190666,0.020047519,0.091271824,81.11271866,,
2019-08-13 15:00:00,1.646007239,1.388269092,0.145503512,0.119507045,29.86772914,195.2284596,9.431646176,-0.155948031,0.001651229,0.008333986,2.492837238,-7.231632307,0.002705789,-0.001744358,0.000957784,-4.22888E-05,7.37348E-06,209.2944654,254.9833978,15.56189241,1,0.75,0,-6.861713371,0.023117208,0.11667581,109.6848385,,
2019-08-13 16:00:00,2.399225242,2.003819355,0.222896891,0.168955353,24.12925121,205.5166837,57.51643445,-0.123367059,0.001411706,0.004557067,3.544147719,5.752575582,0.001503335,-0.01369524,0.001452448,-0.001284355,5.05562E-06,189.169968,228.7886135,16.22537287,0.75,1,0.75,-5.428150583,0.019763887,0.063798934,155.9424997,28.91895772,
2019-08-13 17:00:00,1.853643485,1.666060877,0.177274563,0.162199416,6.33632457,119.0407757,9.516804482,-0.050713109,0.002151124,0.000905541,1.950369871,-9.326107619,0.035021877,-0.028783993,0.008930095,0.043261682,-1.56304E-05,200.8319246,202.2129273,11.27431589,0.666666667,0.666666667,0.666666667,-2.231376783,0.030115737,0.01267757,85.81627432,,
2019-08-13 18:00:00,2.395945833,2.263484046,0.239150407,0.148337381,0.212541702,83.58964198,7.866108214,-0.000222221,0.00232429,0.00664983,2.62580162,5.046214781,-0.037084357,-0.023233829,0.000515663,-0.037052561,-7.11137E-05,217.4450011,187.2577775,22.4710455,0.75,1,1,-0.009777746,0.032540057,0.093097616,115.5352713,,
